,# of Votes per Voter,,,,,,Bullet Votes Per Candidate,,,,,,,,Double Bullet Pairs,,,,,,,,,,,,,,,,,,,,,,
Div,0,1,2,3,4,5,Oh,O'Brien,Tracy,Tinney,Taubenberger,Wolfe,Williams,Write-in,Oh O'Brien,Oh Tracy,Oh Tinney,Oh Taubenberger,Oh Wolfe,Oh Williams,Williams Tracy,Williams Tinney,Williams O'Brien,Williams Taubenberger,Williams Wolfe,Tracy Tinney,Tracy O'Brien,Tracy Taubenberger,Tracy Wolfe,Tinney O'Brien,Tinney Taubenberger,Tinney Wolfe,O'Brien Taubenberger,O'Brien Wolfe,Taubenberger Wolfe,Taubenberger write-in,Oh Write In
1 - 1,,1,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
1 - 2,0,1,1,0,2,6,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,
1 - 3,2,2,1,1,1,5,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
1 - 4,2,5,2,3,1,7,2,1,1,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
1 - 5,0,1,1,1,1,6,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1 - 6,1,1,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 7,,4,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1 - 8,1,2,,1,,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1 - 9,,,3,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
1 - 10,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 11,3,1,3,3,,8,1,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,
1- 12,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 13,1,1,,3,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 14,,3,,3,0,3,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 15,,1,1,4,,3,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
1 - 16,,1,2,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
1 - 17,1,1,1,4,2,3,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,
1 - 18,1,2,2,5,,4,1,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,
1 - 19,2,2,2,1,,3,,1,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
1 - 20,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 21,,2,2,2,,7,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-1,1,5,8,2,2,5,1,3,,,,,1,,1,1,,,1,,1,,,,,,,,1,2,,,,1,,,
2-2,,1,,2,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2-3,,3,3,1,1,1,1,,1,,,1,,,,,,,,,,,,,,,,1,,,1,1,,,,,
2-4,1,3,0,4,1,3,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2-5,1,1,1,2,,2,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
2-6,1,3,2,,,3,3,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,
2-7,,1,,,1,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-8,,2,2,,,,,,,,,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,
2-9,,2,1,1,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2-10,,1,,1,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-11,3,5,2,3,,5,2,,1,,,2,,,1,,,,,,,,,,,,,,,,,,,,1,,
2-12,,1,1,4,2,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2-13,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-14,1,1,2,2,2,1,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,
2-15,1,3,1,3,3,7,1,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
2-16,1,3,1,1,,6,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2-17,1,1,2,3,1,5,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,
2-18,4,6,,,,1,4,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2-19,2,,,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-20,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-21,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-22,,1,,4,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-23,2,1,2,5,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,
2-24,2,8,3,7,2,4,5,1,1,,1,,,,1,,1,,,,1,,,,,,,,,,,,,,,,
2-25,,2,,3,2,4,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-26,4,3,2,3,2,3,2,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,
2-27,1,2,,5,1,7,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-2,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-3,0,1,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-4,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-5,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-7,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-8,0,1,0,0,0,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-11,0,1,1,0,0,0,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
3-12,0,3,0,0,0,0,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
3-13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-14,0,3,0,0,0,0,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
3-15,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
3-16,0,1,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-20,0,8,1,0,0,1,8,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
3-21,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-22,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-2,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-3,0,2,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-4,0,0,1,1,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
4-5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-6,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-7,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-8,0,2,1,0,0,0,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
4-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-11,0,1,0,1,0,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-12,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-13,0,1,1,1,0,0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
4-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-16,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-20,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
4-21,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-1,2,4,4,7,1,16,1,,,,,2,1,,,1,,,,,,,,,,,,,,,,1,,1,1,,
5-2,1,3,1,,1,6,2,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
5-3,2,5,3,10,1,13,1,,1,,,2,1,,,,1,,1,,,,,,,,,1,,,,,,,,,
5-4,3,1,2,5,2,7,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,
5-5,5,6,2,5,,6,2,,2,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,
5-6,2,4,1,3,3,4,2,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
5-7,1,2,,3,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-8,,3,,3,,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
5-9,1,5,4,3,,6,2,,2,,,1,,,,1,,,,1,,,,,,1,,,1,,,,,,,,
5-10,0,5,3,2,2,9,2,,,,2,,1,,,,1,,,,,,,,,,,,1,,,,,1,,,
5-11,1,1,1,3,,5,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
5-12,2,19,2,4,1,4,17,,,,,2,,,,,,,1,,,,,,,,,,,1,,,,,,,
5-13,,3,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-14,1,3,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-15,1,4,,2,,2,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-16,,2,1,2,1,2,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
5-17,,1,1,4,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
5-18,1,11,6,10,1,19,3,2,3,1,,1,1,,1,,,,,,,,1,,,,,,4,,,,,,,,
5-19,2,8,2,6,3,9,3,,2,,2,1,,,1,,,,1,,,,,,,,,,,,,,,,,,
5-20,1,3,,1,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-21,2,2,2,2,2,4,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,
5-22,1,2,4,3,1,4,,,,1,,1,,,,,,,1,,,,,,,1,1,1,,,,,,,,,
5-23,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-24,2,3,2,2,,5,2,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,
5-25,,3,,1,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-26,2,2,3,5,,4,2,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,
5-27,3,2,2,4,1,9,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
5-28,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
6-2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-3,0,0,1,0,0,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
6-4,1,1,0,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-8,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-9,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-10,0,12,0,0,0,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-11,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-13,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-16,0,3,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-17,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-18,0,1,1,1,0,0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-1,0,2,0,0,0,0,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
7-2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-3,0,1,1,0,0,0,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
7-4,0,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-5,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-9,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-10,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-12,2,3,2,2,0,3,1,,1,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,
7-13,0,0,1,0,0,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
7-14,0,1,0,2,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-16,1,2,0,0,0,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-17,0,1,1,0,0,0,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
7-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-19,1,1,0,1,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-20,0,2,2,1,0,2,1,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,
7-21,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-22,0,3,0,1,0,0,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
7-23,0,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-1,1,0,2,4,1,4,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
8-2,1,0,3,4,0,4,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,
8-3,1,3,2,6,0,5,,,1,,1,,,1,,1,,,,,,,,,,,,,1,,,,,,,,
8-4,1,2,4,1,0,2,,,1,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,
8-5,1,2,4,1,2,5,1,,,,1,,,,1,,,1,1,,,,,,,,,,1,,,,,,,,
8-6,1,3,1,1,0,8,,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
8-7,1,5,2,3,0,10,2,1,1,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,
8-8,2,3,4,4,1,6,1,,,,1,1,,,,,,,1,,,,,,1,,,,2,,,,,,,,
8-9,0,6,2,3,1,3,2,,4,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,
8-10,0,3,2,6,1,7,3,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,
8-11,1,2,1,1,0,7,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
8-12,0,1,1,3,0,6,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
8-13,0,0,2,2,1,8,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,
8-14,1,4,0,1,0,4,,1,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
8-15,1,3,6,4,2,3,1,,1,,1,,,,,,,,1,1,,,,,,,,1,1,,,,,1,1,,
8-16,4,3,4,2,1,9,,1,,,2,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,
8-17,0,3,3,5,0,3,,1,,,,1,1,,,,,,,1,,,,,,,,,1,,,,,,1,,
8-18,2,3,0,3,0,6,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-19,2,3,2,1,0,5,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,
8-20,0,0,2,1,0,6,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
8-21,1,4,4,6,2,7,2,,,,1,1,,,1,,,,1,,1,,,,,,,,1,,,,,,,,
8-22,1,0,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
8-23,2,3,1,3,0,3,2,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
8-24,1,1,3,6,0,10,1,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,
8-25,1,3,3,5,1,6,,,3,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,
8-26,1,1,4,2,1,4,,1,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,
8-27,0,1,1,2,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
8-28,0,0,2,0,1,6,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
8-29,4,4,7,10,3,8,2,,1,,,,1,,,,,1,,,1,,,,1,,,,1,2,,,,,,1,
8-30,0,0,2,0,0,3,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-1,,,2,3,,3,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
9-2,,2,,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-3,,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-4,3,1,2,5,1,8,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,
9-5,,5,2,3,,1,4,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,
9-6,,4,6,3,1,6,2,,1,,,,1,,,1,,,,1,,,,,,1,,,1,1,,,,,1,,
9-7,2,9,3,5,6,5,2,2,,,2,3,,,1,1,,,,,,,,,,,,,,1,,,,,,,
9-8,,2,3,2,,7,2,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,
9-9,2,8,6,6,1,3,7,1,,,,,,,,2,1,1,,,,,,,,,,,,,,,,2,,,
9-10,1,6,10,9,5,13,2,,,1,,3,,,1,,,2,,,,,,,1,,,,4,,,,1,,1,,
9-11,1,2,4,7,6,9,1,1,,,,,,,1,,,2,,,,,,,,,,,1,,,,,,,,
9-12,1,2,1,1,2,6,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
9-13,1,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-14,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-15,,1,2,,,1,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
9-16,,1,,3,1,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
9-17,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
10-2,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-3,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-5,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-7,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
10-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-14,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-16,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-17,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-18,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-23,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-25,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-27,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-29,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-01,1,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
