,# of Votes per Voter,,,,,,Bullet Votes Per Candidate,,,,,,,,Double Bullet Pairs,,,,,,,,,,,,,,,,,,,,,,
33-15,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
33-16,0,1,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-17,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-19,0,1,0,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
33-20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-21,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-22,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-23,1,1,0,1,1,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-24,0,2,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-6,0,0,1,0,0,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
34-7,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-12,0,1,0,0,0,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-14,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-17,1,2,0,0,0,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
34-18,1,0,1,1,0,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
34-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-20,1,1,0,0,0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-21,0,2,1,1,0,3,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
34-22,1,0,2,1,0,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
34-23,1,2,2,4,1,8,1,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,
34-24,0,1,2,0,0,2,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
34-25,1,1,1,1,2,4,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
34-26,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-27,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-28,0,0,1,0,0,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
34-29,1,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-30,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-31,2,0,2,0,0,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,
34-32,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-33,0,1,0,1,0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-34,1,4,2,3,1,4,1,,1,1,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,
34-35,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-36,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-37,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-38,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-39,0,1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-40,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-41,0,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34-42,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-1,1,8,2,5,2,9,1,,2,2,3,,,,,,,1,,,,,,,,,,,,,,,,,1,,
35-2,1,10,4,4,3,12,2,1,,1,5,1,,,,1,,,,,,,,,,,,,,,,,2,1,,,
35-3,1,2,3,7,0,5,,2,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,
35-4,1,4,1,3,1,9,1,1,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,
35-5,4,14,13,13,4,21,1,1,2,,7,2,1,,,,2,,,,2,,,1,,,1,,,,1,1,,1,4,,
35-6,0,6,1,4,1,4,2,2,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,
35-7,0,4,2,7,3,5,1,1,,,2,,,,,,,,,1,,,,,,,,,,,,,1,,,,
35-8,3,2,1,2,1,1,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
35-9,2,1,0,1,0,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-10,1,2,0,5,1,4,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
35-11,0,0,2,2,0,5,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,
35-12,1,1,2,3,1,4,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,
35-13,0,2,0,2,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-14,0,3,0,1,0,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
35-15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-16,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-17,0,1,0,1,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
35-18,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
35-19,1,0,1,0,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
35-20,1,1,3,2,1,6,,,,1,,,,,,,,,,,,1,,,,,,,,,,2,,,,,
35-21,1,2,0,2,1,0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
35-22,0,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-23,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-24,0,0,1,2,0,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
35-25,4,1,0,2,1,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
35-26,2,0,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-27,1,1,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-28,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-29,0,1,0,0,0,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
35-30,0,4,1,2,0,1,3,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,
35-31,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35-32,5,4,3,6,3,5,2,,,1,,,1,,1,,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-4,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
36-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-7,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-8,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
36-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-10,,2,,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-11,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
36-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-14,,3,2,1,2,1,1,,,,,2,,,,,,,,,1,,,,,,,,,,1,,,,,,
36-15,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-17,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-18,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-20,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-22,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-23,,2,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
36-24,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-25,2,2,,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-26,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
36-27,2,4,1,1,,3,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
36-28,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
36-29,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-30,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-31,1,2,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-32,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-33,1,1,2,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,
36-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-35,2,2,1,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
36-36,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-37,2,2,1,2,1,3,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
36-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-39,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
36-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-41,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-2,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-4,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-5,1,0,1,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
37-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-7,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
37-8,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-10,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-12,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-13,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-15,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-16,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-19,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-20,1,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37-21,1,2,0,0,0,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-2,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-6,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-7,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-9,1,2,0,1,0,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
38-10,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-11,0,0,4,1,1,6,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,
38-12,2,3,2,1,1,3,2,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,
38-13,0,2,3,6,0,4,2,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,
38-14,1,2,1,4,0,3,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
38-15,0,1,0,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
38-16,2,2,1,1,1,0,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,
38-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38-18,2,3,1,2,0,4,,1,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
38-19,0,1,0,1,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
38-20,2,2,1,2,0,6,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,
38-21,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-1,1,4,1,1,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
39-2,,1,3,,,2,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,
39-3,1,3,,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
39-4,2,2,,4,1,3,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
39-5,1,4,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-6,0,1,1,0,0,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
39-7,1,3,1,2,1,3,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
39-8,1,2,1,1,,3,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
39-9,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-10,2,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-12,1,2,1,5,,3,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
39-13,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-14,5,9,3,8,5,8,5,,1,,1,2,,,1,1,,,,,,,,,,,,,,,1,,,,,,
39-15,2,5,1,1,,2,4,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,
39-16,1,1,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-17,1,,1,,,4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
39-18,2,7,1,1,2,2,3,1,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,
39-19,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-20,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-21,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-23,1,2,1,1,,4,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
39-24,3,3,,1,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-25,2,2,2,1,,3,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,
39-26,3,3,1,5,1,3,2,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
39-27,,1,,2,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-28,1,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-29,1,2,1,1,,1,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
39-30,,1,1,2,,2,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
39-31,,4,1,14,,3,,,2,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
39-32,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-33,4,3,1,3,1,2,1,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,
39-34,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-35,1,4,2,,1,2,1,2,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,
39-36,2,3,2,3,,,1,,2,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
39-37,2,2,1,5,,4,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
39-38,1,3,2,,,2,2,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
39-39,,2,1,2,,5,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
39-40,2,2,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
39-41,5,2,3,6,1,3,1,,,1,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,
39-42,2,6,4,2,,6,3,,2,1,,,,,,,,1,,,,,,,,,,,,1,,,,1,1,,
39-43,1,4,1,2,,6,4,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
39-44,,2,,3,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
39-45,2,2,1,3,2,2,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
39-46,5,7,3,3,3,7,3,1,1,,,2,,,1,,,,,,,,,,,1,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-01,1,1,,2,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-04,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-05,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-06,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-07,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-09,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-10,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-11,1,4,,,1,,2,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
40-12,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-13,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
40-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-16,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-17,1,2,,2,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
40-18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-19,3,3,,2,3,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
40-20,,2,1,,1,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,
40-21,1,2,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
40-22,,,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-23,1,1,,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-24,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-25,,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-26,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-28,,1,,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-29,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-30,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
40-31,,1,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-32,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
40-33,,2,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
40-34,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
40-35,2,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
40-36,1,1,1,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
40-37,1,1,1,3,,5,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
40-38,,1,1,1,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
40-39,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
