,# of Votes per Voter,,,,,,Bullet Votes Per Candidate,,,,,,,,Double Bullet Pairs,,,,,,,,,,,,,,,,,,,,,,
40-40,,2,,1,,2,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
40-41,,1,,6,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-42,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-43,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-45,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-46,,1,,2,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-48,,3,,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-49,1,1,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-50,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
40-51,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-2,0,1,1,3,0,3,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
41-3,1,3,0,1,0,3,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-4,2,6,0,3,0,7,1,2,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
41-5,1,1,0,3,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-6,0,1,1,4,0,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
41-7,0,4,2,2,0,5,2,,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,
41-8,1,3,3,0,0,4,1,,1,,,,1,,,,,1,,,,,,,,,,,,,1,,1,,,,
41-9,0,3,0,0,0,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-10,2,5,0,0,0,2,1,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
41-11,0,3,2,5,0,5,1,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,
41-12,0,1,2,5,0,4,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,
41-13,3,5,5,3,2,3,1,1,2,,,1,,,,1,1,,,1,,,,,,,,,,1,,,,,1,,
41-14,0,2,0,0,0,3,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
41-15,1,4,3,6,4,3,3,,,,,,1,,1,,,,,,1,,,,,,,,,,1,,,,,,
41-16,1,1,0,0,1,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
41-17,2,3,2,4,3,6,2,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,
41-18,1,3,3,0,2,8,1,1,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,1,,
41-19,0,3,1,6,1,5,1,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
41-20,0,1,2,2,1,3,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,
41-21,0,0,1,4,1,4,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
41-22,1,3,0,1,2,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-23,3,2,1,5,2,8,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
41-24,0,3,2,1,1,4,1,,1,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,
41-25,1,2,3,4,0,6,,,,,1,,1,,,,,,,1,,,,,,,,,,1,,,1,,,,
41-26,1,3,3,2,1,2,1,,,,1,1,,,,,1,,,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-1,1,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-2,0,1,0,1,0,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
42-3,1,1,0,2,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-4,1,0,1,0,0,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
42-5,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-6,3,1,2,1,0,1,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
42-7,2,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-8,1,0,1,0,0,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
42-9,0,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-10,2,2,0,0,0,0,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
42-11,2,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-14,0,2,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-15,2,1,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-16,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-17,0,0,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
42-18,0,2,1,3,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,
42-19,0,0,1,0,0,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
42-20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-21,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-22,0,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-23,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42-24,1,0,1,4,1,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
42-25,0,0,1,0,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-3,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-4,1,2,0,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
43-5,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-6,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-7,1,2,0,0,0,0,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
43-8,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-9,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-11,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-12,0,1,0,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-13,0,0,1,1,0,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
43-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-15,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-17,1,1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-18,0,1,0,0,0,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
43-19,0,0,1,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
43-20,0,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-21,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-22,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-23,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-24,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43-25,1,2,0,0,0,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-1,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-2,0,1,0,0,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-3,0,0,1,0,1,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
44-4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-5,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
44-6,0,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-7,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
44-8,0,0,1,0,0,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
44-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-10,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-12,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-13,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
44-14,0,2,0,0,0,0,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
44-15,0,0,1,1,0,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
44-16,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-17,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44-18,0,0,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
44-19,2,0,1,0,0,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-1,2,5,6,13,5,13,2,,1,1,,1,,,1,1,,1,,1,1,,,,,,,,1,,,,,,,,
45-2,5,5,0,8,1,6,1,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
45-3,5,13,15,57,3,21,3,,3,3,1,2,1,,,1,2,1,2,,1,,,,,6,1,,,,,1,,,,,
45-4,5,7,9,15,3,14,3,1,1,2,,,,,3,1,4,,,,,,,,,,1,,,,,,,,,,
45-5,4,10,7,11,2,6,5,,1,1,,3,,,,1,2,,1,,1,,,,,,,,,1,,1,,,,,
45-6,3,8,4,3,0,8,5,,1,1,,1,,,1,1,1,,,,,,,,,,,,,,,,,,1,,
45-7,2,6,3,9,0,9,3,1,,,,1,1,,,,1,,,,,1,,,,,,,,,,,1,,,,
45-8,4,1,0,2,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-9,0,0,3,0,0,3,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,
45-10,0,1,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-11,1,1,0,2,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-12,0,1,0,3,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-13,1,2,1,1,2,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,
45-14,0,1,2,1,0,2,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,
45-15,3,4,2,7,2,7,1,,1,1,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,
45-16,0,2,2,0,0,3,,,,1,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,
45-17,0,6,2,1,1,2,1,1,4,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
45-18,2,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-19,0,3,1,2,0,2,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
45-20,4,8,11,16,2,13,3,3,,1,,,1,,1,3,,,,,,,,1,,,,,,2,,1,3,,,,
45-21,1,1,1,0,1,2,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
45-22,4,6,10,5,1,8,3,,1,1,,,1,,1,3,2,,,1,,,,,1,,1,,1,,,,,,,,
45-23,5,6,3,8,3,10,1,,2,,,2,1,,1,1,,,1,,,,,,,,,,,,,,,,,,
45-24,6,16,9,12,2,15,9,1,2,,1,1,2,,1,3,,,,1,,,,,,2,,,,,1,,,,1,,
45-25,6,8,1,11,3,8,3,1,2,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-1,1,1,0,0,0,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
46-2,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-3,0,2,0,0,0,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
46-4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-5,0,1,0,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
46-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-7,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-8,0,1,1,1,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
46-9,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-11,0,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-13,1,1,1,0,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,
46-14,0,1,0,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
46-15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-16,0,3,2,1,1,4,,,,,,2,1,,1,,,,,,,,,,,,,,,,,,,,1,,
46-17,0,4,0,2,0,1,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
46-18,0,0,2,0,1,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
46-19,0,2,0,3,0,6,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
46-20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-21,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-22,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46-23,0,0,3,1,1,0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-1,0,1,0,1,0,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
47-2,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-3,0,1,0,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
47-4,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-5,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-8,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-10,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-12,0,2,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47-14,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-1,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
48-2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-3,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-4,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
48-5,,,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
48-6,,2,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
48-7,1,,,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-8,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-9,2,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-10,,3,1,1,1,2,,,,1,,2,,,,,,,,,,,,,,,,,,,,1,,,,,
48-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48-12,2,3,1,1,,4,1,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
48-13,2,3,3,,3,2,3,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,
48-14,4,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
48-15,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
48-16,3,2,1,2,,3,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,
48-17,1,4,,1,,2,1,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,
48-18,1,4,1,,,,2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,
48-19,2,3,2,3,1,3,1,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,
48-20,2,6,4,1,,1,3,1,,,,1,1,,,,1,,,1,,,,,,1,,,,,,1,,,,,
48-21,4,2,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
48-22,1,4,2,2,2,3,,,2,,1,,1,,,2,,,,,,,,,,,,,,,,,,,,,
48-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-1,0,1,0,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-2,0,8,1,0,0,0,8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
49-3,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-6,0,2,1,0,0,0,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,
49-7,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-9,2,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-10,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-11,0,1,0,1,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
49-12,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-15,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-18,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-21,1,0,0,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49-22,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-2,0,1,1,0,0,0,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,
50-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-4,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-5,0,0,2,2,0,0,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
50-6,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-8,0,1,1,1,0,0,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
50-9,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
50-10,0,1,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
50-11,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-12,1,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-13,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
50-14,0,1,0,0,0,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-15,0,1,0,0,0,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
50-16,1,1,0,1,0,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
50-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-18,0,2,0,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
50-19,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-20,1,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-21,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-22,0,1,0,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
50-23,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-24,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-25,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-26,0,1,0,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-27,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-28,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-29,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-30,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
