,# of Votes per Voter,,,,,,Bullet Votes Per Candidate,,,,,,,,Double Bullet Pairs,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-1,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-2,1,1,3,,,1,1,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,
51-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-4,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-5,,1,1,1,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,
51-6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-8,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-10,1,2,1,,1,4,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
51-11,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-12,,2,1,,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
51-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-15,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
51-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-17,2,1,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-19,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-22,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-23,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-24,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-25,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-26,,1,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
51-27,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-2,2,1,1,1,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,
52-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-4,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-5,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-6,0,3,0,1,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-7,1,2,4,1,1,1,2,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,1,,
52-8,2,1,1,0,0,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
52-9,2,3,2,2,0,5,1,,1,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,
52-10,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-11,0,2,0,2,1,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
52-12,0,6,1,3,0,4,1,4,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
52-13,2,1,0,1,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
52-14,1,2,0,1,0,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
52-15,0,1,0,2,0,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
52-16,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-18,0,3,0,0,1,0,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
52-19,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-20,1,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-21,3,2,0,0,0,0,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
52-22,0,0,1,0,0,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
52-23,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-24,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52-25,0,1,0,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
52-26,1,1,0,1,0,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
52-27,0,2,0,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
52-28,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53-1,1,3,0,0,1,0,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
53-2,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53-3,1,2,1,2,0,2,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
53-4,1,2,2,0,1,4,,,,1,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,
53-5,0,3,2,1,0,1,1,,,,2,,,,,1,,1,,,,,,,,,,,,,,,,,,,
53-6,3,4,0,1,0,2,1,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,
53-7,1,2,0,5,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
53-8,2,5,0,2,2,3,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
53-9,0,2,1,2,1,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,
53-10,1,2,1,2,0,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
53-11,0,3,1,3,2,2,1,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,
53-12,0,5,1,5,2,3,3,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,
53-13,0,2,0,1,2,3,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
53-14,1,2,1,8,0,4,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
53-15,1,5,4,2,2,14,,,1,,4,,,,,,,1,,,,,,,,,,,,,,,2,,1,,
53-16,0,2,3,3,1,12,1,,,1,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,
53-17,1,4,1,3,1,5,3,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
53-18,1,0,3,3,2,6,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,
53-19,1,0,3,5,1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,
53-20,1,13,3,3,1,6,,,,1,12,,,,,,,,,,,,,,,,,1,,,,,2,,,,
53-21,2,37,10,5,3,6,2,,4,1,29,,1,,,,,1,,,,,,,,,,3,1,,1,,2,,2,,
53-22,0,3,4,2,0,3,,,1,,1,,1,,,,,,,,2,,,,,,,,,,,1,1,,,,
53-23,0,1,1,1,0,2,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-1,0,1,1,0,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
54-2,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-3,0,1,1,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,
54-4,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-5,2,2,0,0,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-6,1,1,1,1,1,0,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
54-7,1,2,1,0,0,1,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,
54-8,1,1,0,2,0,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
54-9,2,2,1,2,0,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,
54-10,0,5,2,1,1,4,2,,1,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,
54-11,0,1,0,1,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
54-12,0,2,0,2,0,0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
54-13,0,1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-14,0,3,0,0,0,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
54-15,0,0,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-16,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-18,0,1,1,1,0,5,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
54-19,0,1,2,0,0,1,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
54-20,2,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-21,0,2,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54-22,1,1,2,0,1,2,,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-1,3,0,3,6,4,11,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,
55-2,2,2,1,4,3,5,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
55-3,3,5,0,3,3,5,1,1,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,
55-4,0,1,0,3,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55-5,2,5,2,3,0,1,2,1,,,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,,
55-6,1,7,4,5,4,7,2,1,1,2,1,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,
55-7,3,6,8,2,1,4,2,1,,2,1,,,,1,,,,,1,,,1,,,,,,2,3,,,,,,,
55-8,3,3,6,9,2,9,1,,,1,,,1,,1,1,,,,1,,,,,,,,1,1,1,,,,,,,
55-9,0,4,2,4,2,8,1,1,,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,
55-10,0,4,1,3,0,3,1,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,
55-11,2,7,5,8,2,15,3,,,3,1,,,,,1,,1,,,,,1,,,,,,,,1,1,,,,,
55-12,0,16,12,9,1,4,1,2,,10,1,,2,,1,,1,,,,,,,,,,,,,,,7,1,,2,,
55-13,3,4,3,2,6,11,1,,,2,1,,,,,,,1,,,,,,,,,1,,,,,1,,,,,
55-14,0,2,3,4,0,6,1,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,
55-15,3,3,5,2,1,7,1,,2,,,,,,,,1,,,,,1,,,,,,,2,,1,,,,,,
55-16,3,3,3,2,1,9,1,,2,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,
55-17,7,5,2,13,1,11,,,2,1,1,,1,,1,,,,,,,,,,,,,,,1,,,,,,,
55-18,2,2,4,9,4,9,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,
55-19,0,7,7,2,1,11,2,,1,2,2,,,,1,1,,,,,,,,,,,,,,2,1,1,1,,,,
55-20,2,3,9,6,3,8,,2,,,1,,,,3,,,,,,,,,,,1,,,,3,,,2,,,,
55-21,2,8,6,8,2,6,,,1,2,1,4,,,,1,,,,,,,,,,1,1,,,,1,,,1,1,,
55-22,1,5,4,3,1,8,1,1,2,,1,,,,,,,,,,,,,,,2,,,,1,1,,,,,,
55-23,1,6,4,1,0,5,,,5,1,,,,,,1,,,,1,,,,,,,,,,,,2,,,,,
55-24,0,9,6,12,9,9,4,1,,2,,,2,,,1,,1,,,,,,,,,,,,1,1,1,1,,,,
55-25,0,3,6,7,1,4,,1,1,,1,,,,,,,,,,1,1,,,,1,,,,,,2,1,,,,
55-26,2,2,0,6,1,6,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
55-27,0,3,4,2,0,8,1,1,,,,1,,,1,,,,,,,,,,,,1,,,1,,,1,,,,
55-28,0,2,4,2,2,6,,,,2,,,,,,,,,,,,,,,,,,,,,,3,1,,,,
55-29,2,3,4,2,2,10,1,1,,1,,,,,,,,,1,,,,,,2,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56-1,0,6,2,3,1,9,3,,,,2,1,,,,,,,,,1,,,,,,,1,,,,,,,,,
56-2,0,3,3,6,1,6,,1,,,1,,1,,,,,1,,,,,,,,,,,,,2,,,,,,
56-3,1,1,0,2,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56-4,0,3,3,4,2,4,1,,1,,,,1,,,,,,,1,,,,1,,,,,,,,,,,1,,
56-5,0,2,3,2,2,6,,,,,1,,1,,,,,,,,,,,,,,,1,,,1,,,,1,,
56-6,1,14,15,13,5,19,3,1,1,1,6,1,1,,,1,,2,1,1,1,,,,,,,2,,1,,1,4,,1,,
56-7,1,3,3,4,2,7,,,,1,2,,,,,,,,,,,,,,,,,,,,1,,2,,,,
56-8,1,8,13,12,13,13,,2,1,,5,,,,,,,,1,,,,,1,,,,,,4,,1,5,,1,,
56-9,1,12,4,6,1,7,2,,,,10,,,,,,,1,,,,,,,,,,,,,1,,2,,,,
56-10,1,6,4,5,6,8,1,1,,1,3,,,,,2,,,,,,,,,,,,,,,,1,,,1,,
56-11,0,3,1,3,1,2,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
56-12,0,4,3,2,3,12,1,,,,3,,,,1,,,1,,,,,,,,,,,,,,1,,,,,
56-13,1,3,4,4,3,7,,,,,3,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,
56-14,1,3,2,1,1,5,2,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,
56-15,2,1,3,3,3,7,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,1,,,
56-16,1,3,1,5,1,4,2,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
56-17,2,4,0,4,2,9,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
56-18,1,6,3,4,2,6,,,2,2,2,,,,,,,,,,,,,,,,,,,1,,,2,,,,
56-19,0,10,8,6,2,2,2,3,,,5,,,,1,,3,1,,2,,,,,,,,1,,,,,,,,,
56-20,0,1,0,1,1,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
56-21,0,0,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56-22,5,1,1,2,2,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
56-23,0,3,2,2,5,7,2,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,
56-24,0,3,5,3,0,6,,,,,2,,1,,,,,,,,,1,,,,1,,,,,,,,,3,,
56-25,0,1,1,3,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
56-26,1,8,4,3,3,9,1,,3,,3,,1,,,,,,,1,,,,1,,,,,,,2,,,,,,
56-27,0,1,1,4,0,3,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
56-28,0,3,1,6,0,3,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,
56-29,2,3,1,2,1,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,
56-30,4,1,1,2,0,5,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
56-31,3,6,0,4,0,4,1,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
56-32,1,7,4,12,2,10,,,,,4,3,,,1,,,,,,,,,,,,,,,,,,3,,,,
56-33,0,6,2,7,3,6,,,1,1,4,,,,,,,,,,,,,,,,,,,1,,,1,,,,
56-34,0,6,3,1,1,4,1,1,,,4,,,,,,,,,,,,,,,,,,,1,1,,1,,,,
56-35,0,5,2,2,1,3,2,,,2,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,
56-36,0,3,0,2,1,4,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
56-37,0,0,3,7,5,6,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,
56-38,1,8,1,4,2,3,1,,,,6,1,,,,,,,,,,,,,,,,,,,,,1,,,,
56-39,1,3,3,1,1,6,,1,,1,,1,,,,1,,,,,,,1,,,,,,,,,,1,,,,
56-40,1,3,4,1,0,2,,,,,3,,,,1,,,1,,1,,,,,,,,,,,,,,,1,,
56-41,2,6,2,3,0,3,1,2,,,3,,,,1,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57-1,,10,7,9,5,9,,9,1,,,,,,,,,,,,,,,,,,1,,,4,,,2,,,,
57-2,2,14,3,4,1,10,1,9,2,2,,,,,2,,,,,,,,,,,,,,,1,,,,,,,
57-3,3,7,6,3,2,17,3,2,,1,,1,,,2,,,,,,,,,,,1,,,,1,1,,1,,,,
57-4,1,5,3,5,2,7,2,1,,,2,,,,1,,,,,,,,,,,1,,,,,,,1,,,,
57-5,5,5,2,3,1,1,1,2,,,1,1,,,,,,,,,,,,,,,2,,,,,,,,,,
57-6,,2,,2,,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
57-7,,3,,3,,2,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
57-8,,6,6,2,2,11,2,4,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,
57-9,1,5,2,3,1,5,1,2,,,2,,,,,,,1,,,,,,,,,1,,,,,,,,,,
57-10,2,7,4,9,2,6,1,6,,,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,
57-11,1,16,6,10,2,13,,10,,4,2,,,,1,,,,,,,,1,,,1,2,,,1,,,,,,,
57-12,1,14,5,10,1,16,2,6,2,4,,,,,1,,,,,,,,,,,,,,,,,,3,1,,,
57-13,,16,15,17,5,24,6,1,1,1,5,1,1,,2,,,1,,1,,,,,,,,,,1,1,,9,,,,
57-14,3,6,6,10,7,15,3,1,,2,,,,,1,1,,,1,,,,,,,,,,,1,,,1,1,,,
57-15,1,7,3,7,2,5,1,4,1,1,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
57-16,,8,1,5,2,14,1,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
57-17,4,17,6,6,4,11,2,11,1,2,1,,,,,,,,,,,,,,,,1,,,3,,1,,1,,,
57-18,3,8,10,13,7,12,2,5,1,,,,,,1,,,,,1,,,1,,,,2,,,1,,,3,1,,,
57-19,2,4,8,2,2,6,,3,,1,,,,,2,,,,,,,1,,,,,,,,1,,,4,,,,
57-20,,5,,3,2,4,1,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
57-21,,10,5,5,5,3,,9,1,,,,,,2,,,,,,,,,,,,1,,,1,,,1,,,,
57-22,1,9,4,7,5,8,3,2,2,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,,,
57-23,,4,7,1,6,12,3,1,,,,,,,3,,,,,,,,,,,,,,,,,,4,,,,
57-24,,7,3,6,4,9,2,4,,1,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,
57-25,1,5,5,5,2,12,,5,,,,,,,,,,,,,,,,,,2,,,,2,,,1,,,,
57-26,2,,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
57-27,,,3,1,,3,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,
57-28,4,9,7,4,,5,,8,,,,1,,,1,,,,,,,,,,,,,,,3,,,1,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58-1,3,3,1,2,1,3,,,,,2,,1,,,,,,,,,,,,,,,1,,,,,,,,,
58-2,,,1,3,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
58-3,2,9,6,6,2,5,6,1,1,,,,1,,,,,,,1,,,,1,,,,,,1,1,,2,,,,
58-4,3,14,30,25,7,22,4,2,2,3,2,,1,,4,,,2,,,,,,,,1,,2,,2,3,,12,1,3,,
58-5,7,7,5,8,5,13,4,1,,2,,,,,2,,,,,,,,,,,,,,,,1,,1,1,,,
58-6,3,7,6,9,4,6,1,1,1,2,,1,1,,1,,,1,,1,,,,,,2,,,,,,,,,1,,
58-7,10,6,9,4,3,12,1,2,2,,,1,,,,1,1,1,1,1,,,,,,1,,,,2,,,1,,,,
58-8,1,1,5,6,2,2,,1,,,,,,,,1,,,,,,1,,,,1,,,,1,,1,,,,,
58-9,4,6,5,6,6,13,3,,2,1,,,,,,,,1,2,2,,,,,,,,,,,,,,,,,
58-10,5,4,4,8,4,13,3,1,,,,,,,1,2,,,,,1,,,,,,,,,,,,,,,,
58-11,2,4,10,3,5,13,1,,,1,2,,,,1,,,1,,,,,,,,1,,1,1,1,2,,1,,1,,
58-12,2,4,7,6,2,10,2,,,,2,,,,1,,,,,3,,,,,,,,,,,,1,1,,1,,
58-13,1,13,5,8,6,11,3,4,,1,3,,2,,1,,1,,,,,,,,,,,,,,1,,1,,1,,
58-14,6,2,2,5,2,5,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,
58-15,1,1,1,1,,5,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,
58-16,3,12,12,21,9,16,,3,2,2,5,,,,,1,,,,,,,,,,2,,,,5,1,2,1,,,,
58-17,,6,4,2,7,9,4,,1,,1,,,,,1,,1,,,,,,,,,1,,,1,,,,,,,
58-18,,3,1,3,1,4,,1,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,
58-19,4,14,6,14,4,8,1,3,1,2,4,1,2,,1,,,1,,,,,,,,,,1,,1,,,2,,,,
58-20,1,7,,2,1,7,,,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,
58-21,6,7,8,13,4,20,1,4,,,,1,1,,1,2,1,,,,,,,,,,1,,,,,1,2,,,,
58-22,2,10,5,8,7,10,5,2,,3,,,,,1,1,,,,1,,,,,,,,,,,,,1,1,,,
58-23,1,4,5,7,7,12,2,1,,1,,,,,1,,,,,,,,,,,1,,,,,,,2,,1,,
58-24,2,12,10,9,3,13,3,4,1,2,1,1,,,,1,1,,2,1,,,,,,,,,1,1,,,3,,,,
58-25,2,9,4,11,1,6,6,,,3,,,,,1,,,,,,,,,,,,2,,,,,,1,,,,
58-26,6,5,4,5,3,10,,2,1,,2,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,
58-27,5,5,6,3,2,7,1,1,,3,,,,,,,,,1,,,,,,,,,,,3,,,,1,1,,
58-28,6,6,2,5,2,9,,1,1,1,1,,2,,,,,,,,,,,,,,,,,,1,,1,,,,
58-29,6,11,6,10,4,18,3,4,1,2,1,,,,3,,,3,,,,,,,,,,,,,,,,,,,
58-30,4,2,4,4,,10,,,1,,1,,,,,1,,1,,,,,,,,,2,,,,,,,,,,
58-31,2,5,3,9,3,6,1,1,,,2,1,,,,,,,,1,,,,,,,,,,,1,,1,,,,
58-32,,3,1,5,1,5,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
58-33,2,8,3,5,3,4,3,1,3,,1,,,,,,,1,,,1,,,,,,,1,,,,,,,,,
58-34,1,3,10,2,3,5,1,,,,,1,1,,1,,,2,,4,,,,,,,,,,,,1,2,,,,
