,# of Votes per Voter,,,,,,Bullet Votes Per Candidate,,,,,,,,Double Bullet Pairs,,,,,,,,,,,,,,,,,,,,,,
58-35,9,22,4,13,5,5,2,2,5,6,4,,3,,,,1,,,1,1,,,,,,,,,1,,,,,,,
58-36,,1,1,1,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
58-37,5,5,2,4,2,6,2,,,1,1,1,,,,,,,,,,,,1,,,,1,,,,,,,,,
58-38,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58-39,1,15,15,11,4,15,5,1,3,3,3,,,,2,1,,,1,,1,,,1,,,,,,1,,1,7,,,,
58-40,1,3,1,3,2,3,2,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
58-41,8,24,27,24,10,34,6,6,3,4,3,2,,,3,,,3,,,,,,1,,2,,,,2,3,1,9,1,2,,
58-42,1,4,1,8,3,6,2,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,
58-43,1,5,4,6,3,7,,1,1,,3,,,,,,1,,,,,,,,,,,,,,1,,2,,,,
58-44,3,3,2,8,2,12,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-2,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-4,0,0,1,1,0,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
59-5,0,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-10,0,0,2,0,0,3,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
59-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-12,2,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-13,0,1,2,0,0,1,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,
59-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-15,0,1,0,4,0,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
59-16,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-17,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-18,1,1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-20,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-21,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-22,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
59-23,2,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-24,2,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59-25,1,2,0,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-1,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-2,0,1,0,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
60-3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-5,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-7,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-8,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-9,0,1,3,0,0,0,,,,,,,1,,,,,,,,,,1,,,,,,2,,,,,,,,
60-10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-12,0,0,1,2,1,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
60-13,1,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
60-14,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-15,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-16,0,1,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
60-17,0,0,1,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
60-18,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-20,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-21,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-22,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60-23,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-1,1,1,2,0,0,1,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
61-2,0,1,0,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-3,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-4,0,1,1,1,0,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,
61-5,2,1,0,0,1,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
61-6,0,2,0,2,1,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
61-7,0,0,2,1,2,3,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
61-8,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-9,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
61-10,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-11,1,0,1,0,0,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
61-12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-13,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-14,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-15,0,0,1,4,0,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
61-16,0,2,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-17,0,3,2,1,0,0,2,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,
61-18,0,2,0,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
61-19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-21,1,1,0,0,0,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
61-22,2,2,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-23,0,3,1,2,0,1,2,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
61-24,2,1,0,2,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-25,0,2,0,1,0,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-26,0,1,1,1,0,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
61-27,0,3,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-28,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-1,0,2,2,0,0,1,,1,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,
62-2,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-3,0,2,0,4,1,4,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
62-4,0,1,1,1,0,2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
62-5,0,3,0,0,0,6,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
62-6,1,0,1,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
62-7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-8,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-9,1,1,2,1,0,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,
62-10,0,1,2,0,0,0,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
62-11,4,2,2,2,0,2,,,2,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
62-12,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-13,0,2,1,3,0,3,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
62-14,0,2,1,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
62-15,0,2,1,4,1,1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
62-16,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
62-17,0,3,2,4,0,5,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,
62-18,0,2,1,4,0,6,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,
62-19,1,0,2,4,1,2,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,
62-20,0,0,0,3,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-21,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62-22,0,2,3,1,2,1,,,,,,2,,,,,,1,,,,,,,,,,,,1,,1,,,,,
62-23,2,2,0,2,1,8,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
62-24,1,2,1,1,0,1,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,
62-25,1,2,1,2,2,3,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
62-26,0,0,1,2,2,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63-1,4,15,8,8,5,17,2,2,,1,9,,1,,,1,,1,,,,,,1,,,,,,3,,,2,,,,
63-2,5,10,6,8,5,14,3,1,,2,4,,,,,,,,,,,,,,,,,,,1,1,2,,1,1,,
63-3,8,16,10,12,4,20,3,1,1,2,7,,2,,2,,,2,,,1,,,1,,,,1,,,1,,1,,1,,
63-4,2,22,17,25,6,15,4,,,,14,1,3,,,3,,3,,,,,,1,,,,1,,1,1,,7,,,,
63-5,8,7,3,10,6,10,2,2,,1,1,,1,,,,1,,,,,,,,,,,,,1,1,,,,,,
63-6,,9,11,7,11,6,2,3,,1,2,1,,,1,,1,1,,2,1,,,,2,1,1,,,,,,1,,,,
63-7,3,5,5,3,,4,2,,,1,1,,1,,,,,,,2,,,,,,,1,,,,,,2,,,,
63-8,2,10,6,10,7,15,2,1,1,1,5,,,,,1,1,,,,1,,,,,,,,,1,,2,,,,,
63-9,1,9,10,16,4,18,1,,1,1,6,,,,,,,,,2,1,,,,,,1,,,1,3,,,,2,,
63-10,2,14,7,14,21,16,,1,1,,11,,1,,,1,,1,1,,,,,,,1,,1,,,2,,,,,,
63-11,2,12,12,11,9,21,3,2,1,2,2,,2,,1,3,,1,1,1,,,,,,,,,,1,1,,2,,1,,
63-12,3,7,6,4,5,10,2,1,,,4,,,,1,1,,,1,,,,,,,,,,,,,,2,,1,,
63-13,4,9,7,4,3,21,3,1,1,2,1,,1,,1,,1,,,,,1,,,,,,,,,2,1,,1,,,
63-14,3,5,12,12,5,22,2,,,1,2,,,,3,,,1,,,1,,,1,,1,,,,,2,1,1,,1,,
63-15,5,8,5,6,3,20,2,1,1,2,2,,,,,,,,,,,,,,,,1,1,,,3,,,,,,
63-16,7,10,3,8,4,10,3,,1,1,4,,1,,,,,,,,,,,,,,1,,1,1,,,,,,,
63-17,2,6,4,8,6,16,1,1,2,2,,,,,1,,,,1,,,,,,,,,,,2,,,,,,,
63-18,2,8,4,13,2,13,3,,,1,4,,,,,1,,,,,,,,,,,,2,,,,,1,,,,
63-19,2,15,4,13,6,8,1,,1,1,9,1,2,,,,,,,,,,,,,,,,,,,,4,,,,
63-20,3,6,3,7,5,12,4,1,,1,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,
63-21,,3,8,7,5,8,2,,,,1,,,,2,,,1,,,,,,,,,,2,,,,,3,,,,
63-22,1,3,2,9,3,3,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,2,,,,
63-23,3,12,8,10,5,20,7,1,2,1,,,1,,,1,2,,,1,,,,,,1,,,1,,1,1,,,,,
63-24,1,4,3,9,1,13,2,1,,1,,,,,,,,,,1,,,,,,,,1,,,,,1,,,,
63-25,2,4,3,4,1,9,1,1,2,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64-1,0,3,4,2,2,10,,,1,1,,,1,,1,,,,,,,,,,,,1,,,1,1,,,,,,
64-2,2,3,6,13,7,17,,1,1,1,,,,,,1,,1,,,,,,,,1,,,,1,1,1,,,,,
64-3,3,5,3,9,2,3,1,2,,1,1,,,,,,,,1,,,,,,,,,,1,1,,,,,,,
64-4,3,9,6,11,1,8,4,3,1,,1,,,,2,,1,,,,1,,,,,,,,,,,,2,,,,
64-5,1,6,3,13,2,11,,2,1,1,2,,,,,,,,,,,,,,,1,,,1,,,,1,,,,
64-6,4,9,5,7,0,20,3,,2,2,2,,,,,1,1,1,,,,,,,,,,,,,1,,,,1,,
64-7,3,1,3,5,12,20,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,
64-8,2,7,7,9,4,17,,2,1,2,1,1,,,,,1,2,,,,,,,,1,,1,,,1,1,,,,,
64-9,0,5,1,2,1,10,,,3,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
64-10,1,3,5,9,4,9,1,,,,,2,,,,1,,,,,1,,,,,1,2,,,,,,,,,,
64-11,3,11,9,13,4,15,,,3,1,2,3,2,,,,1,,,,,,,,,,1,,5,1,,1,,,,,
64-12,0,6,5,1,0,5,2,1,,,3,,,,,1,,,,,1,1,,,,,,,,,1,1,,,,,
64-13,3,8,6,11,3,19,,2,,2,1,2,1,,,,,3,,,,,1,,,,,,,,,,1,,1,,
64-14,1,9,5,13,2,13,4,1,,2,2,,,,1,,,1,,,,,,,,,,1,,,1,,,,1,,
64-15,1,7,4,6,1,7,1,1,3,,,1,1,,,,,2,,,,,,,,,,,1,,1,,,,,,
64-16,0,2,3,8,1,9,1,,,1,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,
64-17,3,3,4,5,1,9,2,,,,1,,,,1,,2,,,,,,,,,1,,,,,,,,,,,
64-18,0,15,7,8,7,19,2,5,4,4,,,,,,,,,,,,,,,,,,,,3,2,,,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65-1,,9,12,12,5,23,1,4,1,2,1,,,,,1,1,1,,,,,,,,1,,,,3,2,1,1,1,,,
65-2,5,5,6,7,3,17,,2,1,,1,1,,,,,,,,,,,,,,,,,,5,,,,,1,,
65-3,,1,1,3,1,2,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
65-4,4,3,5,10,5,12,2,,1,,,,,,,1,,,,,,,,,,1,,2,,,,,,,1,,
65-5,2,2,2,3,,6,,,,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,
65-6,,2,,3,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
65-7,3,20,7,15,6,16,3,4,7,,4,1,1,,,,2,1,,,,,,,,,,,,,2,,1,,1,,
65-8,,4,2,5,1,3,1,,2,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,
65-9,1,6,3,6,4,9,1,1,1,2,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,
65-10,3,14,7,9,6,14,,3,1,1,,8,1,,,1,,,,,,,,,,,,,,5,,,,1,,,
65-11,2,4,,1,2,1,1,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
65-12,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65-13,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
65-14,3,3,1,1,,1,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
65-15,1,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65-16,2,4,2,3,3,7,1,1,1,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,
65-17,3,2,3,4,2,8,,,,,,2,,,1,,,,,,,,,,,,,,,,,1,,,1,,
65-18,1,,1,2,,8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
65-19,2,4,3,3,2,10,,4,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,
65-20,2,19,15,15,2,20,3,2,4,4,3,1,2,,2,1,,2,,2,,,,,,,,,,5,1,,2,,,,
65-21,,2,1,1,,6,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
65-22,2,4,2,5,2,10,1,2,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
65-23,1,10,4,3,5,18,1,2,,2,,5,,,1,,,,,,,,,,,,1,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66-1,1,7,2,4,3,7,2,2,1,2,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
66-2,1,10,7,10,3,9,,3,1,5,1,,,,2,,,,,,,,,,,,,,,1,,1,3,,,,
66-3,1,19,13,8,4,6,1,16,1,1,,,,,4,,,,,,,,,,,,,,,3,,,4,1,1,,
66-4,1,3,10,3,3,10,1,,1,1,,,,,,,,,,,,,,,,1,2,,,3,,,3,1,,,
66-5,4,7,2,7,3,6,3,1,1,1,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,
66-6,1,5,8,6,2,7,1,4,,,,,,,4,,,,,1,,,,,,,,,,,,1,2,,,,
66-7,1,15,9,12,6,14,1,3,,9,1,1,,,1,,,,,,,,,,,,1,,,3,,,3,,1,,
66-8,1,5,15,10,5,10,,3,,1,,,1,,,,,,,2,,,,,,1,,,,6,2,3,,1,,,
66-9,2,11,12,10,4,7,1,4,,1,2,2,1,,1,,,,,,,,,,,1,,1,,6,3,,,,,,
66-10,4,16,13,7,2,10,4,6,5,,1,,,,3,,,1,,,,,,,,1,,,,5,,,2,,1,,
66-11,1,23,15,10,6,9,1,16,,5,,,1,,1,,,,,,,,,,,,1,,,9,,2,1,1,,,
66-12,3,12,9,5,1,2,1,9,,1,,1,,,,,,,,1,,,,,,,2,,,2,,3,,1,,,
66-13,1,9,7,10,2,6,1,5,1,1,1,,,,,,,,,,,,1,1,,1,,,,2,,,1,1,,,
66-14,0,10,7,7,1,7,,7,,3,,,,,3,,,,,,,,,,,,,,,,1,2,1,,,,
66-15,0,12,3,3,7,12,1,6,3,,1,,1,,,,,,,,,,,,,,1,,1,,1,,,,,,
66-16,0,5,8,7,0,12,,1,,2,,1,1,,,,1,,1,,,,,,,1,1,,,,,3,,,1,,
66-17,4,38,23,23,4,17,2,7,25,2,,1,1,,1,1,1,,,,,,,,,3,8,,3,3,,,1,2,,,
66-18,2,10,7,13,3,9,3,7,,,,,,,1,,,,,,,,,,,,2,,,2,,,2,,,,
66-19,0,5,11,8,4,9,,4,1,,,,,,,,1,,,,,,,,,1,,,,3,,2,3,1,,,
66-20,4,16,10,7,5,6,1,12,,3,,,,,1,,,,,,,,,,,,,,,4,,,4,1,,,
66-21,5,13,6,16,5,8,3,9,1,,,,,,1,,,,,1,,1,,,,,,,,2,,,,1,,,
66-22,1,9,9,5,2,15,1,6,,1,1,,,,1,1,,1,,,1,,,,,,1,,,3,,,,1,,,
66-23,3,15,11,7,3,13,1,9,2,1,1,1,,,3,,1,,,,,,,,,,1,1,1,2,,,2,,,,
66-24,4,11,10,3,2,11,,7,,3,,1,,,,,,,,,,,,,,,,,,8,1,,1,,,,
66-25,3,13,18,9,3,11,,9,,3,1,,,,2,,1,,,,,,1,,,,1,,,10,1,2,,,,,
66-26,1,10,6,7,1,14,2,6,1,,,1,,,,,,,,1,,,,,,,,,,2,,2,,1,,,
66-27,2,1,7,1,1,3,,,,1,,,,,1,,,,,,,,,,,,,,,,1,3,1,1,,,
66-28,2,13,13,7,6,12,1,10,,2,,,,,1,,,,,,,,,,,1,1,,,5,,3,2,,,,
66-29,6,33,32,26,2,15,3,21,,8,,1,,,6,,1,,,1,,,,,,,1,,,15,,1,6,,1,,
66-30,5,24,17,11,8,12,2,16,,6,,,,,,,,,,1,,,,,,,1,,,10,,1,3,1,,,
66-31,3,8,2,7,3,6,,4,1,2,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,
66-32,4,8,3,5,1,5,,4,,3,,,1,,1,,,,,,,,,,,,,,,1,,,1,,,,
66-33,5,23,20,7,6,17,1,18,,3,1,,,,2,,,,,,,,,,,1,1,,,9,,3,2,2,,,
66-34,3,9,12,15,4,12,3,5,,1,,,,,4,,,,,,,,,,,,,,,4,,2,1,1,,,
66-35,6,11,5,9,3,10,1,6,,4,,,,,,,,,,,,,,,,,1,,,1,,1,1,1,,,
66-36,4,17,11,14,4,9,,10,3,4,,,,,2,,,,,,,,,,,,1,,,5,2,,1,,,,
66-37,1,5,3,2,1,9,,3,,1,,,1,,1,,,,,1,,,,,,,,,,1,,,,,,,
66-38,0,11,6,12,5,11,1,9,,,,1,,,2,,1,,,,,,,,,,,,,1,,,1,,1,,
66-39,0,12,6,8,4,10,3,7,,2,,,,,1,1,2,,,,,,,,,,1,,,,,,1,,,,
66-40,2,7,10,5,1,9,,6,,1,,,,,4,,,,,,,,,,,,,,,1,,2,3,,,,
66-41,1,10,4,5,1,5,1,2,1,6,,,,,,1,,,,,,,,,,,,,,2,,1,,,,,
66-42,3,14,12,12,4,11,,11,,2,1,,,,2,1,,,,,,,1,,,,,,,7,,,1,,,,
66-43,0,33,16,21,10,17,3,22,1,4,1,1,1,,1,,2,1,,1,,,,,,,,,,9,,,2,,,,
66-44,1,17,13,10,9,8,,10,2,4,1,,,,,,1,1,,,,,,,,,1,,,4,,2,4,,,,
66-45,1,12,15,5,2,9,1,3,2,6,,,,,1,,,,,,,,,,,,,,,10,,4,,,,,
66-46,10,14,39,10,4,9,3,10,1,,,,,,3,,1,,,1,,,,,,1,,,,7,,20,3,2,1,,
,1398,3781,2523,3535,1340,4866,1096,756,462,463,465,271,265,3,245,199,108,126,87,110,77,19,20,23,23,102,101,50,126,362,111,162,285,71,112,2,2